City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,75.76,broken clouds,-23.1203,-134.9692,People ThankYou
1,Tuatapere,NZ,52.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
2,Quatre Cocos,MU,78.1,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
3,Ahipara,NZ,71.06,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
4,Port Hardy,CA,42.8,light intensity shower rain,50.6996,-127.4199,Airport Inn
6,Chiang Khong,TH,55.72,clear sky,20.2613,100.4046,Chiangkhong Green Inn Resident
7,Mandalgovi,MN,20.5,scattered clouds,45.7625,106.2708,В.Ганбат
8,Busselton,AU,77.04,clear sky,-33.65,115.3333,Observatory Guest House
9,Goderich,CA,30.9,overcast clouds,43.7501,-81.7165,Harmony Inn
10,Hobart,AU,53.26,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
11,Mataura,NZ,52.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
12,Chara,RU,12.63,broken clouds,56.9064,118.2631,
13,Saldanha,ZA,71.65,broken clouds,-33.0117,17.9442,Blue Bay Lodge
14,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
15,Qaanaaq,GL,7.29,few clouds,77.484,-69.3632,Qaanaaq Hotel
16,Torbay,CA,35.67,overcast clouds,47.6666,-52.7314,Gallows Cove
17,San Antonio,US,82.38,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
18,Souillac,MU,78.37,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
19,Trogir,HR,53.8,overcast clouds,43.5125,16.2517,Hotel Medena
21,Severo-Kurilsk,RU,31.51,overcast clouds,50.6789,156.125,Kak Doma
22,Kagoro,NG,73.6,overcast clouds,9.6,8.3833,Palm Garden Hotel
23,Rorvik,NO,28.51,clear sky,64.8621,11.2373,Kysthotellet Rørvik AS
25,Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
26,Sakakah,SA,60.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
27,Chicama,PE,64.94,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
28,Ancud,CL,80.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
29,Copiapo,CL,64.09,broken clouds,-27.3667,-70.3333,San Francisco de La Selva
30,Mingshui,CN,41.9,light rain,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
31,Cabo San Lucas,MX,87.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
32,Ushuaia,AR,55.06,clear sky,-54.8,-68.3,Albatros Hotel
33,Benguela,AO,78.98,few clouds,-12.5763,13.4055,Hotel Praia Morena
34,Cidreira,BR,69.39,clear sky,-30.1811,-50.2056,Hotel Castelo
35,Zarichne,UA,21.18,overcast clouds,51.8126,26.129,Yunistʹ
36,Lebu,CL,61.7,clear sky,-37.6167,-73.65,Hostal Las Lilas
37,Hermanus,ZA,69.91,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
38,Arkhangelsk,RU,10.51,light snow,64.5401,40.5433,DVINA HOTEL
39,Carnarvon,AU,71.67,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
40,Punta Arenas,CL,60.91,clear sky,-53.15,-70.9167,Hotel Hain
41,Namibe,AO,69.33,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
42,Kaitangata,NZ,58.05,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
43,Sao Filipe,CV,76.87,overcast clouds,14.8961,-24.4956,Hotel Xaguate
44,Bagdarin,RU,14.83,clear sky,54.4333,113.6,Gostevoy Dom Terem
45,Bluff,NZ,52.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
46,Invermere,CA,38.73,broken clouds,50.5167,-116.0354,Copper Point Resort
47,Ribeira Grande,PT,61.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
48,Victoria,HK,67.98,scattered clouds,22.2855,114.1577,Mini Hotel Central
49,Vao,NC,78.3,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
50,Baturaja,ID,73.0,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
51,Orsha,BY,9.84,few clouds,54.5153,30.4053,Rudakovo Hotel
52,Hearst,CA,3.45,overcast clouds,49.6835,-83.6665,Companion
53,Tuktoyaktuk,CA,12.2,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
54,New Norfolk,AU,52.92,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
55,Kodiak,US,36.91,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
56,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
57,Manacapuru,BR,79.38,overcast clouds,-3.2997,-60.6206,Novo Hotel
58,Nalut,LY,50.99,scattered clouds,30.3333,10.85,
59,Albany,US,34.81,overcast clouds,42.6001,-73.9662,
60,Norman Wells,CA,10.44,light snow,65.282,-126.8329,Heritage Hotel
62,Mogadishu,SO,79.11,broken clouds,2.0371,45.3438,Hotel Juba
63,Basar,IN,52.81,clear sky,27.9833,94.6667,Dolma Group of Hotels
64,Gondanglegi,ID,76.46,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
65,Abha,SA,55.22,clear sky,18.2164,42.5053,Abha Hotel
66,Castro,BR,68.94,few clouds,-24.7911,-50.0119,CHACARA BAILLY
67,Hilo,US,77.79,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
69,Cape Town,ZA,70.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
70,Faya,SA,55.51,clear sky,18.3851,42.4509,املاك خالد الشعشوع
71,Rogozno,PL,29.28,overcast clouds,52.7523,16.9905,Ośrodek Rekreacyjno Sportowy
72,Dustlik,UZ,41.88,clear sky,40.5247,68.0358,
73,Arrecife,ES,66.27,few clouds,28.963,-13.5477,Hotel Lancelot
74,Jamestown,US,29.08,light snow,42.097,-79.2353,Hampton Inn & Suites Jamestown
76,Bethel,US,39.04,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
77,Port Antonio,JM,85.91,broken clouds,18.18,-76.4612,The Trident Hotel
78,Westport,US,41.79,overcast clouds,41.1415,-73.3579,Norwalk Inn
79,Acquaviva Delle Fonti,IT,54.79,few clouds,40.8978,16.8425,B&B La Stazione
80,Hithadhoo,MV,81.48,overcast clouds,-0.6,73.0833,Scoop Guest House
81,Piacabucu,BR,80.76,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
82,Enshi,CN,44.83,scattered clouds,30.3,109.4833,Moevenpick Enshi
83,Cimitarra,CO,87.71,overcast clouds,6.3142,-73.9497,HOTEL CARARE PLAZA
84,Ponta Delgada,PT,61.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
85,Kropotkin,RU,49.78,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
86,Butaritari,KI,82.42,broken clouds,3.0707,172.7902,Isles Sunset Lodge
87,Dali,CN,47.95,few clouds,25.7,100.1833,Dali Travelling With Hostel
88,Ust-Koksa,RU,12.69,overcast clouds,50.2696,85.6108,Uymonskaya Dolina
89,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
90,Inirida,CO,80.46,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
91,Diffa,NE,70.93,clear sky,13.3154,12.6113,ProDAF/Diffa
92,Mount Gambier,AU,51.71,overcast clouds,-37.8333,140.7667,The Commodore
93,Bengkulu,ID,74.68,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
94,Vila Franca Do Campo,PT,61.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
95,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
96,Arraial Do Cabo,BR,67.96,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
97,Sur,OM,74.17,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
98,Barranca,PE,69.66,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
99,Kupang,ID,78.98,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
100,Am Timan,TD,79.75,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
101,Lewistown,US,38.07,light snow,40.5992,-77.5714,Quality Inn & Suites
102,Guilin,CN,50.11,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
103,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,Tanna Lodge
104,Port Elizabeth,ZA,65.1,mist,-33.918,25.5701,39 On Nile Guest House
105,Paamiut,GL,23.07,overcast clouds,61.994,-49.6678,Pistut
106,Alugan,PH,79.25,moderate rain,12.2188,125.4808,JM Lodge
107,Lagoa,PT,60.44,overcast clouds,39.05,-27.9833,Casa Das Faias
108,Itupiranga,BR,82.72,overcast clouds,-5.1347,-49.3267,Hotel Panorama
109,Maningrida,AU,81.64,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
111,Mehamn,NO,21.38,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
112,Nikolskoye,RU,10.29,overcast clouds,59.7035,30.7861,Tourist House - Sablino
113,Kahului,US,79.86,broken clouds,20.8947,-156.47,Maui Seaside Hotel
114,Bowen,AU,75.42,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
115,Phalaborwa,ZA,72.68,overcast clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
116,Businga,CD,73.71,clear sky,3.3333,20.8833,
117,Sainte-Rose,GP,81.18,few clouds,16.3324,-61.6979,Villa - Duzer
118,Barrow,US,8.62,haze,71.2906,-156.7887,King Eider Inn
119,Half Moon Bay,US,60.91,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
120,Tasiilaq,GL,30.36,snow,65.6145,-37.6368,The Red House
121,East London,ZA,70.57,light rain,-33.0153,27.9116,Tu Casa
122,Padang,ID,77.41,broken clouds,-0.9492,100.3543,Mercure Padang
123,Tuy Hoa,VN,73.42,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
124,Martinsburg,US,43.88,broken clouds,39.4562,-77.9639,"Holiday Inn Martinsburg, an IHG Hotel"
125,Nesebar,BG,38.35,broken clouds,42.7833,27.7333,Sunset Complex
126,Abaza,RU,2.57,broken clouds,52.655,90.0928,Гостевой дом «Кедровый»
127,Atuona,PF,78.21,few clouds,-9.8,-139.0333,Villa Enata
128,Margate,GB,43.7,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
129,Yuzhne,UA,41.22,overcast clouds,46.6221,31.1013,Чорноморська Симфонія
130,Finschhafen,PG,81.05,overcast clouds,-6.6024,147.8681,Cossam Guest House
131,Eyl,SO,75.42,overcast clouds,7.9803,49.8164,Amiin Hotel
132,Belyy Yar,RU,4.86,clear sky,53.6039,91.3903,Pasportnyy Stol
133,Tailai,CN,20.82,overcast clouds,46.3833,123.4,Pearl Garden Hotel
134,Steinbach,DE,38.88,few clouds,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
135,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
136,Saint-Philippe,RE,74.75,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
137,Luanda,AO,78.06,broken clouds,-8.8368,13.2343,Hotel Fórum
138,Puri,IN,73.92,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
139,Airai,TL,60.28,broken clouds,-8.9266,125.4092,Juvinal Martin
140,Smederevska Palanka,RS,33.58,overcast clouds,44.3655,20.9589,Božić 2018
141,Buraydah,SA,61.25,broken clouds,26.326,43.975,فندق راحة السلام
142,Clarence Town,AU,68.34,overcast clouds,-32.5833,151.7833,River Downs Cottage
143,Anderson,US,59.22,few clouds,34.5334,-82.6499,The Bleckley Inn
144,Butajira,ET,57.69,broken clouds,8.1167,38.3667,እናት መናፈሻ ( Enat Menafesha)
145,Port Lincoln,AU,57.76,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
147,Hushitai,CN,31.91,overcast clouds,41.9322,123.5114,Home Inn Plus Shenyang Shihutai University Town
148,Ejby,DK,35.31,light snow,55.4858,12.0817,AD Apartment
149,Geraldton,AU,70.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
150,Viedma,AR,55.89,light rain,-40.8135,-62.9967,Hotel Cristal
151,Buala,SB,81.41,light rain,-8.145,159.5921,Maringe Lagoon Lodge
152,Zatoka,UA,41.54,overcast clouds,46.0725,30.4654,"База отдыха ""Солнечная"""
153,Khatanga,RU,0.64,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
154,Dutse,NG,68.4,broken clouds,11.7594,9.3392,Central Mosque Galamawa
156,Labuhan,ID,78.87,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
157,Svobodnyy,RU,12.81,overcast clouds,51.4,128.1333,Alekseevskij Hotel
158,Terre-De-Bas,GP,82.81,clear sky,15.8501,-61.6442,Hôtel Bois Joli
159,Madaoua,NE,69.69,overcast clouds,14.073,5.96,
160,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
161,Merauke,ID,78.46,overcast clouds,-8.4667,140.3333,
162,Yellowknife,CA,6.42,light snow,62.456,-114.3525,The Explorer Hotel
163,Kaeo,NZ,67.32,overcast clouds,-35.1,173.7833,Bushido Lodge
165,Vestmannaeyjar,IS,40.86,overcast clouds,63.4427,-20.2734,Glamping & Camping
166,Bambous Virieux,MU,78.22,few clouds,-20.3428,57.7575,Casa Tia Villa
167,Perez,AR,92.62,clear sky,-32.9983,-60.7679,Camping Sindicato De Television
168,Kununurra,AU,75.18,moderate rain,-15.7667,128.7333,Hotel Kununurra
169,Port Alfred,ZA,69.12,light rain,-33.5906,26.891,The Halyards Hotel
170,Baoding,CN,38.05,overcast clouds,38.8511,115.4903,Xiu Lan Hotel
171,Bredasdorp,ZA,64.27,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
172,Bandarbeyla,SO,76.35,scattered clouds,9.4942,50.8122,JABIR HOTEL
173,Mahebourg,MU,78.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
174,Vostok,RU,11.62,scattered clouds,46.4856,135.8833,
175,Muros,ES,51.24,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
176,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
177,Eureka,US,55.13,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
178,Hamilton,US,42.08,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
179,Hammerfest,NO,19.85,clear sky,70.6634,23.6821,Skytterhuset
180,Teknaf,BD,73.35,clear sky,20.8624,92.3058,Forestry Guesthouse
181,Yueyang,CN,54.25,overcast clouds,29.3333,113.0919,Delong Fortune Hotel
182,Aklavik,CA,15.8,light snow,68.2191,-135.0107,Aklavik Inn
183,Nishihara,JP,65.48,few clouds,26.1842,127.7558,Minshuku Agaihama
184,Kavieng,PG,80.4,moderate rain,-2.5744,150.7967,Nusa Island Retreat
185,Poum,NC,81.63,clear sky,-20.2333,164.0167,Gîte kajeon
186,Port Moresby,PG,74.62,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
187,Rute,ES,50.38,scattered clouds,37.3269,-4.3683,El Mirador de Rute
188,Ust-Kulom,RU,13.6,light snow,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
189,Kruisfontein,ZA,62.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
190,Marzuq,YE,58.78,clear sky,14.4,46.4667,
191,Haifa,IL,59.22,broken clouds,32.8156,34.9892,Dan Panorama Haifa Hotel
192,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
193,Kijang,KR,44.33,broken clouds,35.2442,129.2139,Samyang Beach Villa
194,Carupano,VE,80.37,scattered clouds,10.6678,-63.2585,Hotel La dorada
196,Sangin,AF,46.13,clear sky,32.0728,64.8359,
197,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
198,Huilong,CN,56.03,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
200,Praia Da Vitoria,PT,59.25,broken clouds,38.7333,-27.0667,Hotel Branco I
201,Kenora,CA,10.38,overcast clouds,49.8167,-94.4337,Maynard Lake Lodge
202,Pandan,PH,77.76,overcast clouds,14.0453,124.1694,Bonifacio Lodge
203,Flinders,AU,63.21,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
204,Benjamin Constant,BR,91.53,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
205,Manjakandriana,MG,60.49,clear sky,-18.9167,47.8,Ampahikely Manjakandriana
206,Itoman,JP,66.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
207,Pflugerville,US,80.11,clear sky,30.4394,-97.62,Comfort Suites Pflugerville - Austin North
208,Makabe,JP,47.59,overcast clouds,36.2667,140.1,見晴らしの丘 真壁 うり坊
209,Birnin Kebbi,NG,73.92,scattered clouds,12.4539,4.1975,Saffar Guest Inn Ltd
210,Corrales,US,58.66,broken clouds,35.2378,-106.6067,Quality Inn
211,Gorontalo,ID,76.78,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
212,Ndele,CF,76.59,broken clouds,8.4109,20.6473,
213,Mayakonda,IN,69.28,few clouds,14.2833,76.0833,
214,Nabire,ID,76.75,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
215,Lolodorf,CM,71.82,broken clouds,3.2333,10.7333,Auberge La Decouverte
216,Saint-Pierre,RE,74.84,clear sky,-21.3393,55.4781,Lindsey Hôtel
217,Sadovo,BG,40.05,clear sky,42.1333,24.9333,"Къща за гости ""Сюлевски"" Садаво"
218,Bosaso,SO,72.93,clear sky,11.2842,49.1816,Red Sea Hotel
219,Juneau,US,34.84,snow,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
220,La Seyne-Sur-Mer,FR,46.92,few clouds,43.0982,5.8847,La Frégate
221,Volno-Nadezhdinskoye,RU,11.68,overcast clouds,43.3833,131.9917,"Stoyanka Ooo ""Aml"""
223,Mabaruma,GY,75.54,broken clouds,8.2,-59.7833,Monty Brooms Guest House
224,Bow Island,CA,43.18,clear sky,49.8668,-111.3684,Silver Sage Motel
225,Ixtapa,MX,90.81,clear sky,20.7,-105.2,Hotel Plaza Providencia
226,Noumea,NC,81.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
227,Faanui,PF,81.34,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
228,Vardo,NO,10.6,few clouds,70.3705,31.1107,Vardø Hotel AS
229,Asau,RO,31.95,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
230,Binzhou,CN,40.93,overcast clouds,37.3667,118.0167,Hampton By Hilton Binzhou
231,Shingu,JP,44.92,clear sky,33.7333,135.9833,Shingu UI Hotel
