City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
232,Cairns,AU,81.07,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
233,Port Angeles,US,48.06,scattered clouds,48.1181,-123.4307,Red Lion Hotel Port Angeles Harbor
234,Longyearbyen,SJ,26.44,scattered clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
235,Otane,NZ,73.38,scattered clouds,-39.8833,176.6333,Ludlow Farmstay
237,Sorland,NO,28.26,broken clouds,67.667,12.6934,Sjybrygga fiskecamp
238,Sainte-Savine,FR,34.48,clear sky,48.2964,4.0464,Le Royal
239,Maniitsoq,GL,29.37,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
240,Pimentel,PE,73.69,few clouds,-6.8367,-79.9342,Casona Del Muelle
241,Malinovskiy,RU,8.22,overcast clouds,61.1953,62.8397,
242,Husavik,IS,17.51,scattered clouds,66.0449,-17.3389,Bjarnabúð
243,Port Blair,IN,78.89,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
244,Garowe,SO,69.3,overcast clouds,8.4054,48.4845,Curubo Hotel
245,Emerald,AU,71.74,clear sky,-23.5333,148.1667,The Irish Village
246,Brenham,US,76.64,clear sky,30.1669,-96.3977,Hampton Inn & Suites Brenham
247,Kralendijk,BQ,84.18,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
248,Lazurne,UA,47.01,overcast clouds,46.084,32.5295,New Manna Hostel
249,Amealco,MX,68.16,clear sky,20.1833,-100.15,Hotel Jose Maria
250,Huarmey,PE,71.44,broken clouds,-10.0681,-78.1522,Hotel Miramar
251,Panjab,AF,23.83,clear sky,34.388,67.0233,
252,Abnub,EG,57.42,clear sky,27.2696,31.1511,Romany Adly Gad
253,Awjilah,LY,56.71,clear sky,29.1081,21.2869,
254,Rawson,AR,56.52,clear sky,-43.3002,-65.1023,Hosteria Sampedro
255,Los Llanos De Aridane,ES,64.15,broken clouds,28.6585,-17.9182,Valle Aridane
256,Hasaki,JP,46.8,moderate rain,35.7333,140.8333,Hotel Sunrise Choshi
257,Mauganj,IN,59.86,clear sky,24.6833,81.8833,Hotel Shagun Palace & Marriage Garden
258,Djambala,CG,70.48,broken clouds,-2.5447,14.7533,Hotel Ravin D'or
259,Coihaique,CL,75.15,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
260,Gushikawa,JP,65.43,scattered clouds,26.3544,127.8686,Kirari Guest House
261,Ponta Do Sol,PT,64.13,scattered clouds,32.6667,-17.1,Hotel do Campo
262,Seoul,KR,36.84,mist,37.5683,126.9778,Lotte Hotel Seoul
263,Pochutla,MX,89.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
264,Taltal,CL,67.23,scattered clouds,-25.4,-70.4833,Residencial Karime
265,Gat,IL,59.77,overcast clouds,31.61,34.7642,OlusHome
266,Bataipora,BR,86.79,clear sky,-22.2953,-53.2711,Hotel Vale do Ivinhema
267,Fairbanks,US,10.74,light snow,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
268,Ayan,RU,14.86,broken clouds,56.45,138.1667,Gostinitsa
269,Darhan,MN,9.19,overcast clouds,49.4867,105.9228,Buudai Hotel
270,Xuanwu,CN,50.81,overcast clouds,32.069,118.8138,东方珍珠饭店
272,Dingle,PH,75.9,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
273,Bull Savanna,JM,79.72,scattered clouds,17.8868,-77.5902,Big Red's
274,Sambava,MG,74.82,light rain,-14.2667,50.1667,Melrose
275,Kenai,US,15.85,light snow,60.5544,-151.2583,Aspen Extended Stay Suites
276,Yuanping,CN,32.07,overcast clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
277,Loiza,PR,83.86,scattered clouds,18.4313,-65.8802,Malibu Beachfront
278,Baruun-Urt,MN,21.4,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
279,Hofn,IS,34.65,snow,64.2539,-15.2082,Hótel Höfn
280,Daoukro,CI,77.77,scattered clouds,7.0591,-3.9631,Komenan brou roseline
281,Ilulissat,GL,7.84,overcast clouds,69.2167,-51.1,Hotel Arctic
282,Bobo Dioulasso,BF,77.45,few clouds,11.1771,-4.2979,RAN Hotel Somketa
283,Laguna,US,55.26,fog,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
284,Paita,PE,75.76,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
285,Praia,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
286,Digby,CA,29.71,light snow,44.6169,-65.7655,Digby Pines Golf Resort and Spa
287,San Joaquin,US,57.79,haze,37.9333,-121.3011,University Plaza Waterfront Hotel
288,Upernavik,GL,6.82,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
289,Rio Grande,BR,77.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
290,Laibin,CN,61.39,overcast clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
291,Evanston,US,35.78,few clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
292,Mount Isa,AU,76.77,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
293,Jasper,US,57.27,few clouds,37.2001,-94.3502,Guest House Motel
294,Naze,JP,63.14,few clouds,28.3667,129.4833,Shishime Hotel
295,Lingao,CN,69.55,scattered clouds,19.9103,109.6859,Lingao Ditai Inn
297,Shache,CN,34.9,overcast clouds,38.4167,77.2406,Delong Hotel
298,Guerrero Negro,MX,69.93,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
299,Puerto El Triunfo,SV,87.08,overcast clouds,13.2833,-88.55,Hotel Jardin
300,Gorom-Gorom,BF,77.59,scattered clouds,14.4439,-0.2361,
301,Asuncion,PY,90.84,scattered clouds,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
302,Saint-Francois,FR,39.47,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
303,Sinop,TR,46.22,overcast clouds,41.7711,34.8709,
305,Sri Aman,MY,75.25,broken clouds,1.2376,111.4621,Seri Simanggang Hotel
306,Meridian,US,50.32,overcast clouds,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
307,Salalah,OM,71.91,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
308,Bonavista,CA,32.11,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
309,College,US,10.72,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
311,Muroto,JP,52.83,clear sky,33.2833,134.15,Oota Ryokan
312,Coihueco,CL,86.74,clear sky,-36.6167,-71.8333,Frutillares Centro Coihueco
313,Najran,SA,54.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
314,Bukene,TZ,68.22,light rain,-4.2333,32.8833,New Millenium Lodge
315,Grand Gaube,MU,78.39,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
316,Sisimiut,GL,19.04,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
317,Pokhara,NP,54.95,clear sky,28.2333,83.9833,Butterfly Lodge
318,Huangnihe,CN,16.18,broken clouds,43.5583,128.0239,Huangnihe Forestry Bureau Huanglin Hotel
319,Boueni,YT,80.58,clear sky,-12.9025,45.0761,The feet in water
320,Qaqortoq,GL,20.05,scattered clouds,60.7167,-46.0333,Siniffik Inn
321,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
323,Havelock,US,48.15,overcast clouds,34.8791,-76.9013,Sherwood Motel
324,Pemex,MX,85.48,scattered clouds,18.4395,-96.3461,Hotel Alquimia Premier
325,Le Port,RE,75.16,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
326,Chuy,UY,69.96,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
327,Pitimbu,BR,82.99,clear sky,-7.4706,-34.8086,Reserva do Abiaí
328,Honiara,SB,79.25,moderate rain,-9.4333,159.95,Heritage Park Hotel
329,Ballina,AU,67.78,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
330,Sangueya,GN,76.21,few clouds,10.7,-14.3667,
331,Sept-Iles,CA,5.05,broken clouds,50.2001,-66.3821,Comfort Inn
332,Clyde River,CA,7.03,scattered clouds,70.4692,-68.5914,Qamaq Hotel
333,Bubaque,GW,82.51,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
334,Yamethin,MM,68.13,clear sky,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
335,Alyangula,AU,75.07,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
336,Coracao De Jesus,BR,79.52,scattered clouds,-16.6853,-44.365,Hotel Neves
337,Paldiski,EE,21.9,overcast clouds,59.3567,24.0531,Pakri Hostel
338,Mocuba,MZ,74.44,few clouds,-16.8392,36.9856,Phama Lodge
340,Iqaluit,CA,6.53,light snow,63.7506,-68.5145,Frobisher Inn
341,Grande Prairie,CA,28.58,few clouds,55.1667,-118.8027,"Holiday Inn Express Grande Prairie, an IHG Hotel"
342,Codrington,AU,56.41,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
343,Leh,IN,13.23,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
344,Aloleng,PH,75.22,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
345,Constitucion,CL,65.1,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
346,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
347,Takoradi,GH,80.69,clear sky,4.8845,-1.7554,Raybow International Hotel
348,Antofagasta,CL,65.48,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
350,Katiola,CI,83.03,clear sky,8.1333,-5.1,Auberge Residence Yebin
351,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
352,Nampula,MZ,80.55,clear sky,-15.1165,39.2666,BUTIK Hotel
353,Hanna,CA,37.42,light rain,51.6334,-111.9018,West View Motel
354,Shush,IR,65.01,overcast clouds,32.1942,48.2436,Mosque Zaman (AS) Cultural promised -Kanvn
355,Madinat Sittah Uktubar,EG,60.4,clear sky,29.8167,31.05,Happy Kennel Academy
356,Khurba,RU,10.08,broken clouds,50.4072,136.8819,
357,Kavaratti,IN,80.15,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
358,Sao Joao Da Barra,BR,69.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
359,Zhezkazgan,KZ,13.39,overcast clouds,47.8043,67.7144,Hotel Zumrat
360,Nenjiang,CN,6.85,scattered clouds,49.1833,125.2167,Nenjiang Apartment
361,Carroll,US,41.92,overcast clouds,39.5501,-77.0164,Best Western Westminster Hotel
363,Klaksvik,FO,38.32,overcast clouds,62.2266,-6.589,Airbnb rooms
364,Swift Current,CA,38.21,clear sky,50.2834,-107.8014,"Motel 6 Swift Current, SK"
365,Kuandian,CN,29.64,overcast clouds,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
366,Macusani,PE,45.09,overcast clouds,-14.0833,-70.4333,"Hospedaje ""Arca de Noe"""
367,Telford,GB,43.52,broken clouds,52.6766,-2.4493,"Holiday Inn Telford - Ironbridge, an IHG Hotel"
368,Hami,CN,28.06,overcast clouds,42.8,93.45,Laoyutang Resort
369,Hambantota,LK,77.22,overcast clouds,6.1241,81.1185,Bungalow 63
370,Santiago De Chuco,PE,61.25,moderate rain,-8.15,-78.1833,Hostal San Cristóbal
371,Sharjah,AE,71.58,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
372,Conde,BR,81.86,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
373,Te Anau,NZ,58.66,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
374,Lorengau,PG,80.42,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
375,Stornoway,GB,38.93,broken clouds,58.2093,-6.3865,Caladh Inn
376,Penzance,GB,46.76,scattered clouds,50.1186,-5.5371,Artist Residence Penzance
377,Teguldet,RU,0.19,overcast clouds,57.3064,88.1667,
378,Ranau,MY,70.45,overcast clouds,5.9538,116.6641,The Second Room
379,Provideniya,RU,6.91,overcast clouds,64.3833,-173.3,
380,Coahuayana,MX,90.97,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
382,Agadez,NE,53.53,few clouds,19.75,10.25,
383,Caravelas,BR,73.0,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
385,Tessalit,ML,71.37,few clouds,20.1986,1.0114,
387,Dossor,KZ,36.7,broken clouds,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
388,Bonthe,SL,81.41,clear sky,7.5264,-12.505,Bonthe Holiday Village
389,Jundia,BR,84.02,broken clouds,-8.9347,-35.5736,
390,Umm Lajj,SA,68.67,scattered clouds,25.0213,37.2685,Moon light Furnished Units
391,Sitka,US,36.19,moderate rain,57.0531,-135.33,Westmark Sitka
392,Bauchi,NG,68.41,overcast clouds,10.5,10.0,
393,Nicoya,CR,90.95,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
394,Srikakulam,IN,74.3,broken clouds,18.3,83.9,Micro Systems
395,Filingue,NE,76.03,scattered clouds,14.3521,3.3168,
396,Tommot,RU,17.64,light snow,58.9564,126.2925,Gostinitsa Tommot
397,Esperance,AU,57.04,clear sky,-33.8667,121.9,Hospitality Esperance
398,Mulchen,CL,91.26,clear sky,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
399,Novoplatnirovskaya,RU,49.51,overcast clouds,46.1065,39.4191,
400,Rey Bouba,CM,77.52,broken clouds,8.6724,14.1786,
402,Nahariyya,IL,59.99,broken clouds,33.0059,35.0941,Shtarkman Erna Hotel
403,Beihai,CN,66.7,overcast clouds,21.4833,109.1,21 Degree Hostel
404,Qiongshan,CN,69.78,clear sky,20.0058,110.3542,Sun City Restaurant
406,Jieshou,CN,43.65,clear sky,33.2634,115.3611,Vatica Jieshou City New Passenger Transport Center Hotel
407,Banda Aceh,ID,77.74,overcast clouds,5.5577,95.3222,Sulthan Hotel International
408,Yambio,SS,75.34,overcast clouds,4.5721,28.3955,Naivasha Hotel
409,Genthin,DE,34.72,light rain,52.4,12.1667,Hotel Müller
410,Stokmarknes,NO,24.76,clear sky,68.5646,14.9108,Vesterålen Kysthotell
411,Rocha,UY,71.65,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
412,Alice Springs,AU,65.75,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
413,Lantawan,PH,76.69,moderate rain,10.6167,123.9833,Durano Ecofarm and Spring Resort
414,Caucaia,BR,86.07,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
415,Katsuura,JP,52.2,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
416,Mudgee,AU,59.79,light intensity shower rain,-32.5943,149.5871,Parklands Resort & Conference Centre
417,Siverskiy,RU,9.48,broken clouds,59.3544,30.0783,Vacation home on Sovetskaya
418,Liezen,AT,28.63,overcast clouds,47.5667,14.2333,Vermietung DANIS
419,Doha,QA,71.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
420,Jaciara,BR,81.97,light rain,-15.9653,-54.9683,Taba Hotel
421,Rincon,US,66.16,overcast clouds,32.296,-81.2354,Days Inn Rincon
422,Vernon,CA,38.8,overcast clouds,50.2581,-119.2691,Prestige Vernon Lodge and Conference Centre
423,Ormara,PK,71.67,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
424,Capitan Bado,PY,83.37,clear sky,-23.2667,-55.5333,Hotel Suiza
425,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
426,Onega,RU,10.81,overcast clouds,63.9061,38.1404,Lunny Kot Guest House
427,Barcelona,ES,50.76,few clouds,41.3888,2.159,Axel Hotel Barcelona
428,Atambua,ID,73.92,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
429,Coquimbo,CL,65.93,clear sky,-29.9533,-71.3436,Punto de encuentro
430,Macapa,BR,82.38,light rain,0.0389,-51.0664,Atalanta Hotel
431,Mujiayingzi,CN,32.95,light snow,42.1167,118.7833,Jinjiang Hotel
432,Maceio,BR,85.44,few clouds,-9.6658,-35.7353,Poutur Pousada
433,Aki,JP,44.46,clear sky,33.5,133.9,Seigetsu Ryokan
434,Aksu,CN,27.66,clear sky,41.1231,80.2644,Pudong Holiday Hotel
435,Kanniyakumari,IN,79.52,clear sky,8.0833,77.5667,Sparsa
436,San Vicente De Canete,PE,70.03,overcast clouds,-13.0751,-76.3835,Hotel Konford
437,Iranshahr,IR,55.74,clear sky,27.2025,60.6848,نیک سرشت
438,Nantucket,US,38.14,light rain,41.2835,-70.0995,Jared Coffin House
439,Hay River,CA,4.98,light snow,60.8156,-115.7999,Ptarmigan Inn
440,Meulaboh,ID,77.04,overcast clouds,4.1363,96.1285,Kost Pria
441,Cabedelo,BR,83.07,clear sky,-6.9811,-34.8339,Hotel Pigalle
442,Yenagoa,NG,78.94,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
443,Yaan,NG,81.99,overcast clouds,7.3833,8.5667,
444,Boa Vista,BR,93.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
445,La Peca,PE,85.21,light rain,-5.6111,-78.435,Hospedaje San Miguelito
446,Port Augusta,AU,55.54,clear sky,-32.5,137.7667,Majestic Oasis Apartments
447,Champerico,GT,95.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
448,Bedesa,ET,59.32,few clouds,8.9,40.7833,
450,Makakilo City,US,74.68,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
451,Bilma,NE,63.91,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
452,Verkhniy Avzyan,RU,9.0,overcast clouds,53.5289,57.5372,
454,San Patricio,US,81.05,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
455,Shenjiamen,CN,58.19,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
456,Bon Accord,CA,35.38,broken clouds,53.8335,-113.4187,
457,Cuamba,MZ,82.87,overcast clouds,-14.8031,36.5372,Hotel Vision
458,Le Havre,FR,39.9,few clouds,49.4938,0.1077,Oscar Hôtel
459,Kamenka,RU,36.75,overcast clouds,51.3223,42.7678,
460,Killybegs,IE,46.11,overcast clouds,54.6333,-8.45,Tara Hotel
462,Homer,US,29.77,overcast clouds,59.6425,-151.5483,Beluga Lake Lodge
464,Dongzhen,CN,63.09,scattered clouds,22.3797,110.9389,茂名中汇时尚酒店
465,Magomeni,TZ,75.85,light rain,-6.8,39.25,Conway Hotel
466,Shubarshi,KZ,23.36,overcast clouds,48.5872,57.1869,
467,Tarauaca,BR,83.25,overcast clouds,-8.1614,-70.7656,Flat Temporada
