City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
468,Nelson Bay,AU,67.95,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
469,Hobyo,SO,78.33,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
470,Kiruna,SE,0.52,light snow,67.8557,20.2251,Camp Ripan
471,Yeppoon,AU,78.58,overcast clouds,-23.1333,150.7333,Villa Mar Colina
472,Lata,PT,52.92,overcast clouds,40.1629,-8.3327,Casa Maquia
473,Okha,RU,11.28,broken clouds,53.5739,142.9478,"Gostinitsa ""Sakhalin-Sfera"""
474,Fortuna,US,56.19,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
475,Kutum,SD,61.54,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
476,Severodvinsk,RU,10.51,overcast clouds,64.5635,39.8302,Park Hotel
477,Ise,JP,51.12,clear sky,34.4833,136.7,Ise Fresh
478,Tautira,PF,82.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
479,Key Biscayne,US,87.03,clear sky,25.6937,-80.1628,"The Ritz-Carlton Key Biscayne, Miami"
480,Blagodatnoye,RU,45.52,overcast clouds,45.3997,42.5867,
481,North Bend,US,49.86,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
482,Storforshei,NO,1.2,few clouds,66.4043,14.5233,Skogly overnatting (Stengt/closed)
483,Tambun,ID,79.48,mist,-6.2641,107.0712,Metland Hotel Bekasi
484,Bangkal,PH,79.29,overcast clouds,6.0667,121.0667,JB's Resort
485,Portage,US,30.52,overcast clouds,41.1667,-81.1998,Rocking Horse Inn
486,Shelburne,CA,25.27,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
487,Panaba,MX,89.53,overcast clouds,21.2833,-88.2667,Hotel California
488,Gazojak,TM,39.92,clear sky,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
489,Silver City,US,60.76,clear sky,32.7701,-108.2803,Copper Manor Motel
490,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
491,Lamu,KE,80.37,light rain,-2.2717,40.902,Lamu House
492,Byron Bay,AU,76.05,clear sky,-28.65,153.6167,Backpackers Inn
494,Lompoc,US,69.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
495,Severobaykalsk,RU,13.89,broken clouds,55.65,109.3167,Hostel03RUS
496,Waipawa,NZ,65.03,light rain,-41.4122,175.5153,Tora Coastal Walk
497,Dunedin,NZ,56.62,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
498,Puerto Del Rosario,ES,65.95,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
500,Filadelfia,US,41.56,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
501,Terrace,CA,35.42,light snow,54.5163,-128.6035,Northern Motor Inn
502,Biltine,TD,72.81,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
504,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
505,Komsomolskiy,UZ,38.12,mist,40.4272,71.7189,Ikathouse
506,Mount Pleasant,US,63.0,overcast clouds,32.7941,-79.8626,Best Western Patriots Point
507,Bajna,IN,58.64,clear sky,27.9,77.6833,Mr. Uma Shankar Gupta ji
508,Sao Paulo De Olivenca,BR,87.8,overcast clouds,-3.3783,-68.8725,
509,Lakes Entrance,AU,56.16,light rain,-37.8811,147.981,The Esplanade Resort & Spa
510,Pisco,PE,69.03,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
511,Chiknayakanhalli,IN,68.7,broken clouds,13.4172,76.6228,AADHYA RESIDENCY
512,Solnechnyy,RU,13.05,scattered clouds,50.7214,136.6319,Hotel complex Pastoral
514,Barentin,FR,39.13,broken clouds,49.5453,0.9552,Hôtel Première Classe Rouen Nord - Barentin
515,Cockburn Town,TC,80.01,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
516,Port Macquarie,AU,65.89,light rain,-31.4333,152.9167,Rydges Port Macquarie
517,Quesnel,CA,28.9,few clouds,52.9999,-122.5029,Ramada by Wyndham Quesnel
518,Hutchinson,US,56.52,overcast clouds,38.0608,-97.9298,OYO Hotel Hutchinson KS West 4th Ave
519,Kudahuvadhoo,MV,81.68,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
520,Candido De Abreu,BR,78.78,clear sky,-24.5669,-51.3333,Hotel Recanto
521,Grindavik,IS,36.07,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
522,Palmer,US,35.85,overcast clouds,42.1584,-72.3287,Wedgewood Motel
523,Beloha,MG,72.86,overcast clouds,-25.1667,45.05,
524,Qeshm,IR,57.07,broken clouds,26.9581,56.2719,Qeshm Kavan Hotel
525,Abalak,RU,2.5,broken clouds,58.1286,68.5944,Туристический комплекс Абалак
526,Cap Malheureux,MU,78.48,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
527,Aksarka,RU,15.06,overcast clouds,66.5606,67.7975,
528,Dalbandin,PK,51.03,clear sky,28.8947,64.4101,Gidaan Guest House
529,Tulle,FR,35.98,overcast clouds,45.3333,1.8333,Voilco Aster
530,Yartsevo,RU,9.14,scattered clouds,55.0667,32.6964,Apel'sin
531,Troitsk,RU,14.72,overcast clouds,54.0979,61.5773,Hotel H2O
532,Mao,ES,54.16,few clouds,39.8885,4.2658,ARTIEM Capri
533,Necochea,AR,73.58,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
534,Skibbereen,IE,40.8,broken clouds,51.55,-9.2667,The West Cork Hotel
535,Pimenta Bueno,BR,82.02,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
536,Isla Vista,US,73.35,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
538,Acarau,BR,82.42,few clouds,-2.8856,-40.12,castelo pizzaria
539,Umm Kaddadah,SD,68.41,clear sky,13.6017,26.6876,
540,Sinjar,IQ,52.14,scattered clouds,36.3209,41.8754,زوماني فون 1
541,Hitoyoshi,JP,45.64,clear sky,32.2167,130.75,Ryokan Ayu-no-Sato
542,Zacatepec,MX,90.64,scattered clouds,18.65,-99.2,Villas El Paraíso
543,Yelan-Kolenovskiy,RU,39.45,overcast clouds,51.1632,41.151,Боярин
544,Kushiro,JP,33.57,overcast clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
545,Mozarlandia,BR,81.09,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
546,Arcachon,FR,42.85,broken clouds,44.5875,-1.0519,Hôtel All Suites Le Teich
547,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
548,High Prairie,CA,27.72,scattered clouds,55.4334,-116.4858,Royal Star Motor Inn
549,Tvoroyri,FO,38.59,overcast clouds,61.5556,-6.8111,Hilmarsstova a Hobbit Hole
550,Uyuni,BO,63.99,overcast clouds,-20.4597,-66.825,Hostal La Magia de Uyuni
551,Jiayuguan,CN,29.53,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
552,Mamallapuram,IN,82.06,clear sky,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
553,Aquiraz,BR,86.22,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
555,Kangaatsiaq,GL,19.67,overcast clouds,68.3065,-53.4641,Nukissiorfiit
556,Baracoa,CU,80.58,clear sky,20.3467,-74.4958,Hostal Rio Miel
557,Katakwi,UG,72.99,overcast clouds,1.8911,33.9661,Ebenezer Guest House
558,Binucayan,PH,69.89,overcast clouds,8.25,125.7167,
559,Pacific Grove,US,63.43,overcast clouds,36.6177,-121.9166,Lovers Point Inn
560,Oistins,BB,79.36,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
561,Carutapera,BR,80.78,broken clouds,-1.195,-46.02,Lidera
562,Son La,VN,50.58,clear sky,21.3167,103.9,Galaxy Grand Hotel
563,Dubbo,AU,59.13,broken clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
564,Pilar,BR,79.16,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
565,Singkang,MY,72.52,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
566,Axim,GH,80.02,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
567,Havre-Saint-Pierre,CA,15.55,broken clouds,50.2334,-63.5986,Auberge Niapiskau
568,Guaruja,BR,74.89,few clouds,-23.9931,-46.2564,Charme Hotel Guarujá
569,Kitimat,CA,35.91,moderate rain,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
570,Majene,ID,76.96,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
571,Matara,LK,75.76,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
572,Solano,US,57.11,mist,38.2333,-121.9511,Westwind Inn
573,Milverton,CA,27.45,overcast clouds,43.5668,-80.9164,
574,Broome,US,32.83,light snow,42.2506,-75.833,Chenango Valley State Park
575,Santa Marta De Tormes,ES,39.45,few clouds,40.9506,-5.6272,Hotel Alameda Palace
576,Chokwe,MZ,74.3,overcast clouds,-24.5333,32.9833,Complexo Sonho Real
577,Ayame,CI,77.32,few clouds,5.6083,-3.1563,Hotel Bossan
578,Mbini,GQ,80.37,overcast clouds,1.574,9.6134,
579,Livingston,GB,40.12,broken clouds,55.9029,-3.5226,"Premier Inn Livingston (M8, Jct3) hotel"
580,Sorong,ID,80.87,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
581,Conceicao Do Araguaia,BR,77.77,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
582,Tarata,BO,65.41,light rain,-17.6167,-66.0167,Hacienda castillo
583,Labuan,MY,77.16,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
584,Batsfjord,NO,15.73,clear sky,70.6345,29.7185,Adventure Apartements
585,Zory,PL,28.99,overcast clouds,50.0452,18.7006,Hotel & Spa Kameleon
586,Qingdao,CN,48.36,overcast clouds,36.0986,120.3719,Le Meridien Qingdao
587,Hervey Bay,AU,77.02,few clouds,-25.2986,152.8535,Shelly Bay Resort
588,Saint George,US,57.63,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
589,Bridgetown,BB,80.04,overcast clouds,13.1,-59.6167,Hilton Barbados Resort
590,Kasongo,CD,67.86,overcast clouds,-4.45,26.6667,Guest Hôtel
591,Avera,US,54.45,broken clouds,33.194,-82.5271,
592,Tungor,RU,11.86,broken clouds,53.3808,142.9564,
594,Bentong,MY,77.45,overcast clouds,3.5181,101.9079,Tras Mutiara Hotel Bentong
595,Altamira,BR,79.63,overcast clouds,-3.2033,-52.2064,Requinte Hotel
596,Tazovskiy,RU,15.69,overcast clouds,67.4667,78.7,TazHostel
597,Muborak,UZ,44.76,clear sky,39.2553,65.1528,Muborak temiryoʻl vakzali
598,Stromness,GB,43.05,overcast clouds,58.965,-3.296,The Old Smokery
599,Poltava,UA,39.31,overcast clouds,49.5937,34.5407,Yavir
600,Brownsville,US,77.0,overcast clouds,25.9018,-97.4975,University Inn & Suites
601,Tongchuan,CN,36.63,clear sky,35.0806,109.0897,Tongchuan Hotel
602,Bodden Town,KY,84.97,scattered clouds,19.2833,-81.25,Will T Place
603,Dongsheng,CN,26.22,clear sky,39.8161,109.9776,Crowne Plaza Ordos
604,La Reforma,MX,91.74,broken clouds,25.0833,-108.05,Hotel Reforma
606,Nanortalik,GL,26.28,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
607,Portland,US,50.58,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
608,Yinchuan,CN,32.54,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
609,Ambilobe,MG,73.22,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
610,Fukue,JP,57.83,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
611,Khorramabad,IR,51.84,overcast clouds,33.4878,48.3558,Azadi Hotel
612,Coromandel,BR,72.81,few clouds,-18.4733,-47.2003,Hotel Dona Adélia
613,Kashmor,PK,61.81,clear sky,28.4333,69.5833,Shah Madina Hotel
614,La Union,PE,82.26,broken clouds,-5.4,-80.75,Los Portales
615,Ambovombe,MG,75.18,broken clouds,-25.1667,46.0833,RELAHARA
616,Chihuahua,MX,67.03,overcast clouds,28.5,-106.0,
617,New Baltimore,US,33.15,scattered clouds,42.6811,-82.7369,On The Bay Boutique & Cafe
619,Powell River,CA,42.04,scattered clouds,49.8496,-124.5361,Rodmay Hotel
620,Kungurtug,RU,11.39,light snow,50.5994,97.5228,
621,Atar,MR,70.63,broken clouds,20.5169,-13.0499,Oumou Elghoura
622,Kirakira,SB,82.09,overcast clouds,-10.4544,161.9205,SanBiz Lodge
624,Samarai,PG,82.09,overcast clouds,-10.6167,150.6667,Nuli Sapi
625,Harper,LR,80.29,broken clouds,4.375,-7.7169,Screensaver
626,Adre,TD,70.07,clear sky,13.4667,22.2,
627,Moyale,KE,68.77,few clouds,3.5167,39.0584,La Tahzan Guest House
628,Sobolevo,RU,10.99,broken clouds,54.4299,31.8996,
629,Yelan-Koleno,RU,39.47,overcast clouds,51.1523,41.2306,Gostinitsa Transamiak
630,Thiruvananthapuram,IN,80.58,mist,8.4833,76.9167,Hotel Residency Tower
631,Baie-Saint-Paul,CA,17.06,overcast clouds,47.4411,-70.4986,Hôtel Baie-Saint-Paul
632,Sola,VU,81.72,overcast clouds,-13.8833,167.55,Leumerus Bungalows
634,Istok,XK,31.12,scattered clouds,42.7808,20.4875,Hotel TROFTA
635,Sosnovo-Ozerskoye,RU,7.59,overcast clouds,52.5249,111.5418,
636,Balykshi,KZ,33.8,clear sky,47.0667,51.8667,Гостиница Golden Rose
637,Shostka,UA,31.33,light snow,51.863,33.4698,Premiere Hotel
638,Barkhan,PK,45.99,clear sky,29.8977,69.5256,
639,Petrivka,UA,41.45,overcast clouds,46.9695,30.9591,
640,Jamadoba,IN,67.21,clear sky,23.7167,86.4,sri krishna sweets
641,Natal,BR,83.05,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
642,Taksimo,RU,7.75,broken clouds,56.3444,114.8794,"Gostinitsa ""Domashniy Ochag"""
643,Atlantic Beach,US,78.91,overcast clouds,30.3344,-81.3987,One Ocean Resort and Spa
644,Limay,PH,74.34,overcast clouds,14.5333,120.55,Man's Forest Inland Resort a.k.a Manansala Resort
645,Karratha,AU,87.13,few clouds,-20.7377,116.8463,ibis Styles Karratha
646,Boras,SE,31.82,overcast clouds,57.721,12.9401,Scandic Plaza Borås
647,Cayenne,GF,77.09,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
648,General Pico,AR,76.87,overcast clouds,-35.6566,-63.7568,Euskadi Hotel
649,Neryungri,RU,11.23,light snow,56.6709,124.6491,Pyat' Zvozd
650,Balikpapan,ID,75.38,overcast clouds,-1.2675,116.8289,ibis Balikpapan
651,Tamale,GH,84.54,clear sky,9.4008,-0.8393,Tap Hotel
652,Epe,NG,78.71,scattered clouds,6.5841,3.9834,MAGVILLE HOTEL
653,Port-Cartier,CA,4.75,overcast clouds,50.0334,-66.8654,Le Q'Artier
655,Kieta,PG,80.98,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
656,Pizarro,CO,80.02,light rain,4.9533,-77.366,Hotel Limonar
657,Vestmanna,FO,36.52,broken clouds,62.1564,-7.1664,Vestmanna Camping
658,Kerva,RU,18.07,light snow,55.6117,39.5766,"Дом отдыха ""У Святого озера»"
659,Goure,NE,70.02,few clouds,13.9835,10.2704,
660,San Jose,US,60.91,overcast clouds,37.3394,-121.895,The Westin San Jose
661,Fengzhen,CN,27.21,overcast clouds,40.4394,113.1536,Feng Zhen Hotel
662,Hualmay,PE,70.45,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
663,Pomerode,BR,73.22,scattered clouds,-26.7406,-49.1769,Hotel Bergblick
664,Cumra,TR,42.94,overcast clouds,37.5732,32.7745,Catalhoyuk Hotel
665,Lingyuan,CN,32.58,light snow,41.24,119.4011,Guomao Hotel
666,Bac Lieu,VN,75.69,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
667,Skagen,DK,32.27,overcast clouds,57.7209,10.5839,Ruth's Hotel
668,San Quintin,MX,64.98,broken clouds,30.4833,-115.95,Don Eddie's Landing
669,Ulety,RU,17.17,few clouds,51.3572,112.4849,
670,Kristianstad,SE,34.18,overcast clouds,56.0313,14.1524,First Hotel Christian IV
671,Mantua,IT,41.34,overcast clouds,45.1667,10.7833,Hotel la Favorita
672,Monte Alegre De Minas,BR,75.76,broken clouds,-18.8706,-48.8808,Hotel Via Hotel
673,Gorin,RU,8.55,broken clouds,51.1983,136.6669,
674,Fort Nelson,CA,19.89,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
675,Xuddur,SO,78.33,overcast clouds,4.1213,43.8894,Banjanay Hotel
676,Puerto Madryn,AR,58.75,broken clouds,-42.7692,-65.0385,Hotel Tolosa
677,Vila,PT,40.33,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
678,Yar-Sale,RU,16.84,overcast clouds,66.8333,70.8333,Yalemd
679,Nagua,DO,85.44,few clouds,19.3832,-69.8474,Hotel Cambri
680,Deming,US,66.38,overcast clouds,32.2687,-107.7586,Best Western Deming Southwest Inn
681,Balta,UA,37.67,overcast clouds,47.9355,29.6198,Bryhantyna Kmp
683,Placido De Castro,BR,84.65,overcast clouds,-10.3353,-67.1856,Hotel Carioca
684,Mizan Teferi,ET,64.65,few clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
686,Dudinka,RU,7.0,light snow,69.4058,86.1778,Hotel Viktoria
687,Mayo,US,44.19,clear sky,38.8876,-76.5119,Resorts Resource Group International
688,Yoichi,JP,37.4,clear sky,43.2039,140.7703,Marumatta Farm 21
689,Mercedes,AR,84.85,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
690,Moba,CN,31.33,few clouds,33.2288,105.0179,
691,Kolokani,ML,76.24,few clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
692,Tarquinia,IT,56.21,overcast clouds,42.2482,11.7553,Hotel Villa Tirreno
693,Fasa,IR,51.33,overcast clouds,28.9383,53.6482,Fasa University Boys' Dormitory
694,Katobu,ID,74.62,overcast clouds,-4.9408,122.5276,La Ode Husein
695,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
696,Bansbaria,IN,69.69,few clouds,22.9719,88.3994,Wasim Tea Soap
697,Gratkorn,AT,30.36,snow,47.1497,15.3655,Motel Arbotel GmbH Self Check-In 24/7
698,Colonia,DE,41.56,broken clouds,50.9333,6.95,Mauritius Hotel & Therme
699,Potam,MX,75.79,overcast clouds,27.6,-110.3833,Ejido La Pimienta
700,Westerly,US,39.11,mist,41.3776,-71.8273,La Quinta Inn & Suites by Wyndham Stonington-Mystic Area
701,Utevka,RU,28.67,overcast clouds,52.9035,50.9495,
702,Kawalu,ID,73.96,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
