City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zimapan,MX,2021-12-04 00:17:21,20.75,-99.35,56.79,56,72,5.44
1,Albany,US,2021-12-04 00:16:04,42.6001,-73.9662,31.8,60,1,8.19
2,Moerai,PF,2021-12-04 00:17:21,-22.4333,-151.3333,77.95,78,58,14.05
3,Punta Arenas,CL,2021-12-04 00:14:42,-53.15,-70.9167,53.71,54,75,19.57
4,Bredasdorp,ZA,2021-12-04 00:17:21,-34.5322,20.0403,59.29,71,94,6.71
5,Castro,BR,2021-12-04 00:17:22,-24.7911,-50.0119,60.17,96,32,8.55
6,Victoria,HK,2021-12-04 00:09:56,22.2855,114.1577,64.26,39,12,1.01
7,Barrow,US,2021-12-04 00:14:40,71.2906,-156.7887,-12.98,70,1,18.41
8,Ushuaia,AR,2021-12-04 00:17:22,-54.8,-68.3,55.06,44,40,18.41
9,Vaini,TO,2021-12-04 00:17:23,-21.2,-175.2,84.36,84,40,14.97
10,Rikitea,PF,2021-12-04 00:14:38,-23.1203,-134.9692,76.93,73,69,15.82
11,Viedma,AR,2021-12-04 00:17:23,-40.8135,-62.9967,56.37,52,36,10.87
12,Bandarbeyla,SO,2021-12-04 00:17:24,9.4942,50.8122,74.52,69,2,15.7
13,Mataura,NZ,2021-12-04 00:17:24,-46.1927,168.8643,59.85,99,100,2.89
14,Codrington,AU,2021-12-04 00:17:25,-38.2667,141.9667,62.83,58,60,15.66
15,Yar-Sale,RU,2021-12-04 00:17:25,66.8333,70.8333,-9.35,92,100,9.73
16,Butaritari,KI,2021-12-04 00:14:40,3.0707,172.7902,81.97,74,43,9.4
17,Jamestown,US,2021-12-04 00:14:45,42.097,-79.2353,35.24,81,90,5.99
18,Eureka,US,2021-12-04 00:15:57,40.8021,-124.1637,53.2,95,43,1.72
19,Gorontalo,ID,2021-12-04 00:17:26,0.5412,123.0595,81.09,85,100,4.09
20,Nara,JP,2021-12-04 00:13:49,34.6851,135.8049,51.08,49,61,12.93
21,Coihaique,CL,2021-12-04 00:17:26,-45.5752,-72.0662,58.95,41,0,4.61
22,Dorchester,US,2021-12-04 00:17:27,33.1002,-80.3831,60.84,82,1,3.44
23,Hilo,US,2021-12-04 00:14:53,19.7297,-155.09,80.8,71,75,10.36
24,Leningradskiy,RU,2021-12-04 00:17:27,69.3833,178.4167,6.51,83,59,17.2
25,Lodja,CD,2021-12-04 00:17:28,-3.4833,23.4333,69.87,99,100,1.01
26,Longyearbyen,SJ,2021-12-04 00:17:28,78.2186,15.6401,35.44,60,40,18.41
27,Hithadhoo,MV,2021-12-04 00:17:28,-0.6,73.0833,81.79,76,28,11.3
28,Kruisfontein,ZA,2021-12-04 00:17:29,-34.0033,24.7314,56.88,86,100,1.32
29,Atar,MR,2021-12-04 00:17:29,20.5169,-13.0499,68.94,26,93,9.17
30,Komsomolskiy,UZ,2021-12-04 00:17:29,40.4272,71.7189,41.72,48,100,4.61
31,Casma,CL,2021-12-04 00:16:32,-41.0082,-73.1244,56.25,56,0,6.29
32,Taree,AU,2021-12-04 00:17:30,-31.9,152.4667,76.93,69,75,6.91
33,Luderitz,NA,2021-12-04 00:17:30,-26.6481,15.1594,61.05,78,33,9.48
34,Portland,US,2021-12-04 00:17:30,45.5234,-122.6762,48.61,78,20,3.0
35,Santiago Del Estero,AR,2021-12-04 00:17:31,-27.7951,-64.2615,86.86,35,67,9.53
36,Cabo Rojo,PR,2021-12-04 00:17:31,18.0866,-67.1457,80.98,92,39,1.01
37,Port Alfred,ZA,2021-12-04 00:14:41,-33.5906,26.891,64.74,77,100,8.01
38,Guatire,VE,2021-12-04 00:17:31,10.4762,-66.5427,77.5,95,86,1.97
39,Provideniya,RU,2021-12-04 00:13:36,64.3833,-173.3,30.67,96,100,14.76
40,Lebu,CL,2021-12-04 00:16:02,-37.6167,-73.65,53.24,87,0,19.93
41,Hobart,AU,2021-12-04 00:14:51,-42.8794,147.3294,55.06,63,40,3.0
42,Krasnyy Yar,RU,2021-12-04 00:17:32,46.5331,48.3456,39.13,81,98,11.68
43,Dalnerechensk,RU,2021-12-04 00:17:32,45.9339,133.7225,-3.37,92,86,6.44
44,Westport,US,2021-12-04 00:17:33,41.1415,-73.3579,42.76,57,1,1.01
45,Bathsheba,BB,2021-12-04 00:18:33,13.2167,-59.5167,81.21,78,40,13.8
46,Khatanga,RU,2021-12-04 00:18:33,71.9667,102.5,-19.21,98,100,15.19
47,New Norfolk,AU,2021-12-04 00:18:34,-42.7826,147.0587,57.65,41,78,1.99
48,Sinnamary,GF,2021-12-04 00:17:14,5.3833,-52.95,77.86,88,76,9.04
49,Thinadhoo,MV,2021-12-04 00:18:31,0.5333,72.9333,82.22,76,18,10.92
50,Mar Del Plata,AR,2021-12-04 00:14:45,-38.0023,-57.5575,60.1,89,100,3.0
51,Antofagasta,CL,2021-12-04 00:18:34,-23.65,-70.4,61.88,74,26,5.93
52,Salta,AR,2021-12-04 00:18:35,-24.7859,-65.4117,81.19,44,75,6.91
53,Port Elizabeth,ZA,2021-12-04 00:18:35,-33.918,25.5701,59.29,88,0,3.44
54,Leiyang,CN,2021-12-04 00:18:35,26.4024,112.8591,48.29,64,94,1.28
55,Arraial Do Cabo,BR,2021-12-04 00:18:36,-22.9661,-42.0278,72.23,75,6,4.07
56,Mount Isa,AU,2021-12-04 00:18:36,-20.7333,139.5,96.57,26,66,17.27
57,Bethel,US,2021-12-04 00:16:05,41.3712,-73.414,39.49,58,1,1.01
58,Storforshei,NO,2021-12-04 00:18:37,66.4043,14.5233,8.24,87,71,8.7
59,Tiarei,PF,2021-12-04 00:18:37,-17.5333,-149.3333,86.02,76,47,17.07
60,Ponta Do Sol,PT,2021-12-04 00:18:37,32.6667,-17.1,65.03,69,68,8.52
61,Domoni,KM,2021-12-04 00:18:38,-12.2569,44.5319,78.58,78,9,4.05
62,Atuona,PF,2021-12-04 00:14:46,-9.8,-139.0333,78.91,71,14,16.46
63,Sobolevo,RU,2021-12-04 00:14:42,54.4299,31.8996,27.14,91,62,14.85
64,Carnarvon,AU,2021-12-04 00:18:38,-24.8667,113.6333,75.27,78,0,11.5
65,Busselton,AU,2021-12-04 00:14:50,-33.65,115.3333,65.05,53,2,13.56
66,Isangel,VU,2021-12-04 00:18:39,-19.55,169.2667,83.14,70,72,10.29
67,Sakakah,SA,2021-12-04 00:18:39,29.9697,40.2064,51.37,43,100,7.7
68,Hermanus,ZA,2021-12-04 00:18:39,-34.4187,19.2345,59.9,74,86,11.81
69,Marmora,IT,2021-12-04 00:18:40,44.4583,7.094,31.32,57,86,7.36
70,Kushmurun,KZ,2021-12-04 00:18:40,52.4503,64.6311,28.26,91,40,11.59
71,Thompson,CA,2021-12-04 00:12:20,55.7435,-97.8558,-3.26,98,99,4.38
72,Anadyr,RU,2021-12-04 00:17:07,64.75,177.4833,10.9,72,40,22.37
73,Tateyama,JP,2021-12-04 00:18:41,34.9833,139.8667,56.1,55,0,27.94
74,Nikolskoye,RU,2021-12-04 00:18:41,59.7035,30.7861,24.03,95,100,6.64
75,Yellowknife,CA,2021-12-04 00:14:47,62.456,-114.3525,-6.45,93,100,10.85
76,Fortuna,US,2021-12-04 00:18:42,40.5982,-124.1573,57.42,73,90,1.01
77,North Platte,US,2021-12-04 00:13:59,41.1239,-100.7654,48.38,46,1,1.99
78,Georgetown,MY,2021-12-04 00:18:42,5.4112,100.3354,79.9,85,20,1.99
79,Kargil,IN,2021-12-04 00:18:43,34.5667,76.1,13.51,68,77,1.88
80,Balikpapan,ID,2021-12-04 00:18:43,-1.2675,116.8289,79.79,94,20,6.91
81,Lac Du Bonnet,CA,2021-12-04 00:18:43,50.2536,-96.0612,23.23,89,90,13.18
82,Camacha,PT,2021-12-04 00:14:45,33.0833,-16.3333,61.56,67,75,13.8
83,Kholodnyy,RU,2021-12-04 00:18:44,62.7167,147.95,-26.52,99,100,2.89
84,Saint George,US,2021-12-04 00:14:30,37.1041,-113.5841,65.35,23,1,0.0
85,Bambous Virieux,MU,2021-12-04 00:18:44,-20.3428,57.7575,76.21,88,20,5.75
86,Cockburn Town,TC,2021-12-04 00:18:45,21.4612,-71.1419,79.61,76,5,15.68
87,Klyuchi,RU,2021-12-04 00:18:45,52.2667,79.1667,24.37,86,23,14.05
88,Riohacha,CO,2021-12-04 00:18:45,11.5444,-72.9072,80.83,72,100,12.26
89,Castro-Urdiales,ES,2021-12-04 00:18:46,43.3829,-3.2204,54.99,82,46,8.55
90,Narsaq,GL,2021-12-04 00:18:46,60.9167,-46.05,17.82,62,86,11.18
91,Upernavik,GL,2021-12-04 00:19:47,72.7868,-56.1549,11.39,74,31,9.04
92,Talnakh,RU,2021-12-04 00:19:47,69.4865,88.3972,-25.8,97,100,13.11
93,Mahebourg,MU,2021-12-04 00:18:41,-20.4081,57.7,76.24,88,20,5.75
94,Ostrovnoy,RU,2021-12-04 00:19:48,68.0531,39.5131,19.98,75,100,2.82
95,Tiksi,RU,2021-12-04 00:19:48,71.6872,128.8694,-31.95,98,48,6.33
96,Tautira,PF,2021-12-04 00:19:48,-17.7333,-149.15,86.02,76,37,16.22
97,Faanui,PF,2021-12-04 00:19:49,-16.4833,-151.75,81.55,71,33,19.24
98,Antalaha,MG,2021-12-04 00:19:49,-14.9003,50.2788,72.12,89,11,5.14
99,Kapaa,US,2021-12-04 00:19:41,22.0752,-159.319,78.78,66,1,1.99
100,Bengkulu,ID,2021-12-04 00:19:50,-3.8004,102.2655,77.36,85,100,4.14
101,Aswan,EG,2021-12-04 00:19:50,24.0934,32.907,65.37,33,7,8.12
102,Bluff,NZ,2021-12-04 00:14:50,-46.6,168.3333,58.03,98,100,8.79
103,Beloha,MG,2021-12-04 00:19:50,-25.1667,45.05,73.74,54,1,3.15
104,Ankazoabo,MG,2021-12-04 00:19:51,-22.2833,44.5167,76.24,52,0,3.56
105,Salvador,SV,2021-12-04 00:18:37,13.8333,-88.9167,72.0,64,82,2.77
106,Duldurga,RU,2021-12-04 00:19:51,50.6761,113.5931,11.39,83,6,3.71
107,Langham,CA,2021-12-04 00:19:52,52.3668,-106.9679,21.02,88,6,7.25
108,Torbay,CA,2021-12-04 00:19:52,47.6666,-52.7314,47.68,86,75,32.21
109,Brightwater,NZ,2021-12-04 00:19:52,-41.3833,173.1167,64.69,91,100,5.75
110,Ternate,ID,2021-12-04 00:19:53,0.8,127.4,80.83,78,100,11.3
111,Lhokseumawe,ID,2021-12-04 00:19:53,5.1801,97.1507,74.7,90,100,4.83
112,Rawson,AR,2021-12-04 00:19:53,-43.3002,-65.1023,61.54,42,1,22.86
113,Cabo San Lucas,MX,2021-12-04 00:17:43,22.8909,-109.9124,82.71,69,1,1.01
114,Kaura Namoda,NG,2021-12-04 00:19:54,12.5898,6.5779,70.92,23,52,8.23
115,Kenai,US,2021-12-04 00:17:04,60.5544,-151.2583,7.14,89,1,3.44
116,Luba,GQ,2021-12-04 00:19:54,3.4568,8.5547,81.12,83,100,4.61
117,Trairi,BR,2021-12-04 00:14:59,-3.2778,-39.2689,80.73,79,65,9.71
118,Puerto El Triunfo,SV,2021-12-04 00:19:55,13.2833,-88.55,78.96,65,100,1.74
119,Fereydun Kenar,IR,2021-12-04 00:19:55,36.6864,52.5225,50.29,81,6,6.06
120,Pushkino,RU,2021-12-04 00:19:56,56.0172,37.8667,31.41,86,100,11.63
121,Saskylakh,RU,2021-12-04 00:12:09,71.9167,114.0833,-18.58,97,100,13.02
122,Coquimbo,CL,2021-12-04 00:19:56,-29.9533,-71.3436,60.53,82,20,9.22
123,Cape Town,ZA,2021-12-04 00:19:43,-33.9258,18.4232,63.09,69,0,3.0
124,Griffith,US,2021-12-04 00:19:56,41.5284,-87.4237,44.42,77,1,3.44
125,Barela,IN,2021-12-04 00:19:57,23.1,80.05,57.78,58,73,4.07
126,West Wendover,US,2021-12-04 00:19:57,40.7391,-114.0733,43.81,53,1,0.0
127,Mufumbwe,ZM,2021-12-04 00:19:57,-13.6833,24.8,69.6,64,44,5.03
128,Puerto Ayora,EC,2021-12-04 00:12:04,-0.7393,-90.3518,68.09,89,59,7.25
129,Pangnirtung,CA,2021-12-04 00:19:58,66.1451,-65.7125,11.86,73,100,7.27
130,Souillac,MU,2021-12-04 00:14:39,-20.5167,57.5167,77.36,76,16,9.62
131,Quang Ngai,VN,2021-12-04 00:19:58,15.1167,108.8,66.31,79,86,7.72
132,Tuatapere,NZ,2021-12-04 00:19:59,-46.1333,167.6833,58.95,98,100,4.7
133,Avarua,CK,2021-12-04 00:13:31,-21.2078,-159.775,82.45,74,75,8.05
134,San Andres,CO,2021-12-04 00:19:59,12.5847,-81.7006,82.42,78,90,13.8
135,Chernyshevskiy,RU,2021-12-04 00:20:00,63.0128,112.4714,9.7,96,100,2.17
136,Nizhnevartovsk,RU,2021-12-04 00:20:00,60.9344,76.5531,23.02,93,75,8.95
137,Araouane,ML,2021-12-04 00:21:00,18.9048,-3.5265,70.18,17,92,10.98
138,Daru,PG,2021-12-04 00:21:01,-9.0763,143.2092,83.71,79,100,6.85
139,Tuktoyaktuk,CA,2021-12-04 00:21:01,69.4541,-133.0374,-22.0,69,20,9.22
140,San Quintin,MX,2021-12-04 00:21:01,30.4833,-115.95,61.66,79,3,12.17
141,Qaanaaq,GL,2021-12-04 00:14:44,77.484,-69.3632,9.1,93,100,2.84
142,La Rioja,ES,2021-12-04 00:21:02,42.25,-2.5,42.04,88,39,8.14
143,San Patricio,US,2021-12-04 00:21:02,28.017,-97.5169,75.61,77,1,9.98
144,Paragominas,BR,2021-12-04 00:21:02,-2.9667,-47.4833,73.8,95,99,3.04
145,Kodiak,US,2021-12-04 00:21:03,57.79,-152.4072,20.71,68,1,0.0
146,Mayya,RU,2021-12-04 00:21:03,61.7333,130.2811,-43.69,98,35,5.19
147,Acapulco,MX,2021-12-04 00:14:47,16.8634,-99.8901,84.02,74,40,9.22
148,Porosozero,RU,2021-12-04 00:21:04,62.7191,32.727,7.5,85,99,12.66
149,East London,ZA,2021-12-04 00:13:42,-33.0153,27.9116,64.6,76,99,7.7
150,Huarmey,PE,2021-12-04 00:21:04,-10.0681,-78.1522,67.84,83,63,10.54
151,Dikson,RU,2021-12-04 00:21:05,73.5069,80.5464,-22.09,95,98,13.73
152,Redmond,US,2021-12-04 00:21:05,47.674,-122.1215,43.3,83,100,1.01
153,Hyeres,FR,2021-12-04 00:21:05,43.1167,6.1167,47.68,53,0,1.14
154,Haverfordwest,GB,2021-12-04 00:21:06,51.8017,-4.9691,48.16,94,100,3.0
155,Zyryanka,RU,2021-12-04 00:21:06,65.75,150.85,-14.87,98,100,7.05
156,Berlevag,NO,2021-12-04 00:21:07,70.8578,29.0864,24.39,73,54,10.38
157,Oranjestad,AW,2021-12-04 00:21:07,12.524,-70.027,81.3,82,100,19.71
158,Fenoarivo,MG,2021-12-04 00:21:07,-18.933,47.4354,64.47,82,75,5.75
159,Sioux Lookout,CA,2021-12-04 00:21:07,50.1001,-91.917,26.98,93,90,9.22
160,Dehloran,IR,2021-12-04 00:21:08,32.6941,47.2679,57.34,37,1,2.62
161,Saint Anthony,US,2021-12-04 00:21:08,45.0205,-93.218,38.93,85,75,1.99
162,Dobric,RS,2021-12-04 00:21:08,44.7019,19.5814,40.08,75,98,3.74
163,Wagar,SD,2021-12-04 00:21:09,16.1525,36.2032,72.82,73,0,12.28
164,Road Town,VG,2021-12-04 00:20:27,18.4167,-64.6167,80.64,83,20,10.36
165,Maldonado,UY,2021-12-04 00:21:09,-34.6667,-54.9167,66.22,82,88,9.4
166,Husavik,IS,2021-12-04 00:21:10,66.0449,-17.3389,12.11,82,49,14.14
167,Shelburne,CA,2021-12-04 00:21:10,44.0787,-80.2041,29.75,81,63,6.17
168,Chokurdakh,RU,2021-12-04 00:21:10,70.6333,147.9167,-25.37,95,100,12.28
169,Lompoc,US,2021-12-04 00:13:11,34.6391,-120.4579,60.12,84,90,8.05
170,Jega,NG,2021-12-04 00:21:11,12.2175,4.3792,73.89,19,11,8.59
171,Pringsewu,ID,2021-12-04 00:21:11,-5.3582,104.9744,75.54,92,99,1.63
172,Nicoya,CR,2021-12-04 00:21:11,10.1483,-85.452,80.15,89,66,5.82
173,Srednekolymsk,RU,2021-12-04 00:21:12,67.45,153.6833,-14.91,96,100,13.69
174,San Luis,AR,2021-12-04 00:21:12,-33.295,-66.3356,67.69,77,75,16.11
175,Inhambane,MZ,2021-12-04 00:21:12,-23.865,35.3833,75.74,96,14,7.34
176,Montrose,US,2021-12-04 00:21:13,38.4166,-108.2673,43.14,50,10,0.72
177,Cidreira,BR,2021-12-04 00:17:19,-30.1811,-50.2056,68.77,79,51,19.84
178,Matara,LK,2021-12-04 00:21:13,5.9485,80.5353,76.28,88,91,1.21
179,Coffs Harbour,AU,2021-12-04 00:17:47,-30.3,153.1333,87.13,73,1,19.57
180,Severo-Kurilsk,RU,2021-12-04 00:21:13,50.6789,156.125,37.94,97,100,17.27
181,Grindavik,IS,2021-12-04 00:21:14,63.8424,-22.4338,28.35,100,0,9.22
182,Mhango,TZ,2021-12-04 00:21:14,-3.2833,32.85,66.97,63,17,3.44
183,Norman Wells,CA,2021-12-04 00:17:34,65.282,-126.8329,-39.96,67,20,3.44
184,Kavieng,PG,2021-12-04 00:22:15,-2.5744,150.7967,84.47,70,85,5.64
185,Nyurba,RU,2021-12-04 00:22:15,63.2842,118.3319,2.39,96,100,7.09
186,Broken Hill,AU,2021-12-04 00:22:16,-31.95,141.4333,67.98,26,64,19.51
187,Wladyslawowo,PL,2021-12-04 00:22:16,54.7909,18.4009,33.94,83,100,15.39
188,Namie,JP,2021-12-04 00:22:16,37.4833,141.0,48.96,86,50,4.97
189,Kirakira,SB,2021-12-04 00:22:17,-10.4544,161.9205,84.85,72,99,3.96
190,Nanortalik,GL,2021-12-04 00:22:17,60.1432,-45.2371,30.54,66,99,16.51
191,Vangaindrano,MG,2021-12-04 00:22:17,-23.35,47.6,72.84,92,46,5.64
192,Kalemie,CD,2021-12-04 00:22:18,-5.9475,29.1947,71.02,85,32,1.32
193,Tasiilaq,GL,2021-12-04 00:22:18,65.6145,-37.6368,26.76,60,43,9.04
194,Novopokrovka,UA,2021-12-04 00:22:18,49.8425,36.5477,34.18,96,100,9.24
195,Lamar,US,2021-12-04 00:22:19,33.6668,-95.5836,70.36,88,40,6.91
196,Sao Jose Da Coroa Grande,BR,2021-12-04 00:22:19,-8.8978,-35.1478,78.94,84,32,9.37
197,Aklavik,CA,2021-12-04 00:14:45,68.2191,-135.0107,-25.67,84,15,7.94
198,Vao,NC,2021-12-04 00:22:20,-22.6667,167.4833,76.86,79,49,13.13
199,Sola,VU,2021-12-04 00:22:20,-13.8833,167.55,84.87,74,90,0.0
200,Walvis Bay,NA,2021-12-04 00:22:20,-22.9575,14.5053,59.09,88,0,1.14
201,Ilulissat,GL,2021-12-04 00:14:40,69.2167,-51.1,14.02,62,41,33.38
202,Half Moon Bay,US,2021-12-04 00:22:21,37.4636,-122.4286,58.53,84,90,4.61
203,Tura,IN,2021-12-04 00:16:07,25.5198,90.2201,61.92,85,80,3.15
204,Saint-Philippe,RE,2021-12-04 00:14:46,-21.3585,55.7679,78.35,86,25,8.63
205,Bukachacha,RU,2021-12-04 00:22:21,52.9833,116.9167,-0.26,99,66,1.48
206,Mount Gambier,AU,2021-12-04 00:22:21,-37.8333,140.7667,63.07,53,70,9.93
207,Laguna,US,2021-12-04 00:14:39,38.421,-121.4238,68.65,89,1,1.01
208,Lambarene,GA,2021-12-04 00:22:22,-0.7001,10.2406,73.92,96,100,1.61
209,Nome,US,2021-12-04 00:22:22,64.5011,-165.4064,8.67,78,90,26.46
210,Muros,ES,2021-12-04 00:22:23,42.7762,-9.0603,57.09,92,50,14.25
211,Bilma,NE,2021-12-04 00:22:23,18.6853,12.9164,69.12,19,39,6.64
212,Sitka,US,2021-12-04 00:22:23,57.0531,-135.33,30.09,80,90,0.0
213,Usta Muhammad,PK,2021-12-04 00:22:24,28.1794,68.0445,61.16,29,0,3.02
214,Ushtobe,KZ,2021-12-04 00:22:24,45.2514,77.9838,42.57,67,100,2.42
215,Doha,QA,2021-12-04 00:22:24,25.2867,51.5333,66.18,57,0,9.22
216,Verkhoyansk,RU,2021-12-04 00:22:25,67.5447,133.385,-49.86,100,69,1.12
217,Dhidhdhoo,MV,2021-12-04 00:22:25,6.8833,73.1,81.61,76,26,4.05
218,Ejido,VE,2021-12-04 00:22:25,8.5514,-71.2375,68.09,95,62,2.06
219,Vardo,NO,2021-12-04 00:22:26,70.3705,31.1107,27.97,65,100,8.63
220,Mecca,SA,2021-12-04 00:21:51,21.4267,39.8261,71.6,51,0,1.3
221,Aksu,CN,2021-12-04 00:22:26,41.1231,80.2644,24.58,52,74,2.08
222,Nakuru,KE,2021-12-04 00:22:26,-0.2833,36.0667,59.32,88,85,0.49
223,Kaduqli,SD,2021-12-04 00:22:27,11.0167,29.7167,75.52,30,1,7.56
224,Ouesso,CG,2021-12-04 00:22:27,1.6136,16.0517,69.1,97,86,1.72
225,Lexington,US,2021-12-04 00:21:39,37.9887,-84.4777,60.8,63,1,6.91
226,Puerto Padre,CU,2021-12-04 00:22:28,21.195,-76.6028,78.01,76,87,10.56
227,Adrar,MR,2021-12-04 00:22:13,20.5022,-10.0711,65.86,22,100,9.13
228,Naze,JP,2021-12-04 00:22:28,28.3667,129.4833,59.92,57,88,19.55
229,Katsuura,JP,2021-12-04 00:22:28,35.1333,140.3,57.18,56,0,21.52
230,Saladoblanco,CO,2021-12-04 00:23:29,1.9924,-76.0434,63.25,97,100,1.72
231,Mingguang,CN,2021-12-04 00:23:29,32.7802,117.9638,43.99,43,19,4.52
232,Ixtapa,MX,2021-12-04 00:23:30,20.7,-105.2,80.22,78,20,4.61
233,Kamenka,RU,2021-12-04 00:23:30,51.3223,42.7678,42.75,70,100,21.09
234,Tierra Blanca,HN,2021-12-04 00:23:30,14.5833,-88.5833,71.62,99,53,3.8
235,Port Hardy,CA,2021-12-04 00:23:31,50.6996,-127.4199,39.76,93,90,2.3
236,Aksarka,RU,2021-12-04 00:14:49,66.5606,67.7975,-9.04,93,100,9.1
237,Neuquen,AR,2021-12-04 00:20:22,-38.9516,-68.0591,62.49,63,75,0.0
238,Mataram,ID,2021-12-04 00:23:31,-8.5833,116.1167,83.21,77,77,3.51
239,Vestmannaeyjar,IS,2021-12-04 00:23:31,63.4427,-20.2734,35.15,78,96,9.78
240,Marsa Matruh,EG,2021-12-04 00:23:32,31.3525,27.2453,62.13,54,100,11.56
241,Port Macquarie,AU,2021-12-04 00:23:32,-31.4333,152.9167,80.89,68,17,8.1
242,Kifri,IQ,2021-12-04 00:23:32,34.6959,44.9661,53.31,43,56,5.48
243,Patiya,BD,2021-12-04 00:23:33,22.2931,91.9762,65.82,77,54,3.09
244,Constitucion,CL,2021-12-04 00:23:33,-35.3333,-72.4167,53.51,76,0,12.86
245,Juayua,SV,2021-12-04 00:23:33,13.8414,-89.7456,75.74,73,8,3.33
246,Lavrentiya,RU,2021-12-04 00:23:34,65.5833,-171.0,15.04,96,100,7.09
247,Brae,GB,2021-12-04 00:23:34,60.3964,-1.353,42.71,75,52,6.85
248,Matiri,TZ,2021-12-04 00:23:34,-10.75,34.9,63.68,71,19,5.75
249,Cotonou,BJ,2021-12-04 00:23:35,6.3654,2.4183,84.18,84,20,10.36
250,Jerusalem,IL,2021-12-04 00:23:35,31.769,35.2163,52.72,73,100,1.01
251,Vrangel,RU,2021-12-04 00:21:21,42.7297,133.0839,20.48,60,36,14.65
252,Gerash,IR,2021-12-04 00:23:36,27.6652,54.1371,51.94,84,0,3.65
253,Yazman,PK,2021-12-04 00:23:36,29.1212,71.7446,61.02,24,0,7.52
254,Gao,ML,2021-12-04 00:23:36,16.6362,1.637,73.53,16,27,10.2
255,Chuy,UY,2021-12-04 00:23:37,-33.6971,-53.4616,62.78,81,77,9.15
256,Nchelenge,ZM,2021-12-04 00:23:37,-9.3451,28.734,72.25,70,12,3.96
257,Suez,EG,2021-12-04 00:23:37,29.9737,32.5263,59.14,66,100,4.43
258,Omsukchan,RU,2021-12-04 00:23:37,62.5333,155.8,-35.5,94,31,3.06
259,Zhangye,CN,2021-12-04 00:23:38,38.9342,100.4517,25.5,47,0,6.08
260,Belcesti,RO,2021-12-04 00:23:38,47.3,27.0833,37.17,78,100,3.87
261,Cedral,MX,2021-12-04 00:23:39,23.8,-100.7333,68.68,36,24,1.34
262,Mattru,SL,2021-12-04 00:23:39,7.6244,-11.8332,75.74,93,74,1.21
263,Kahului,US,2021-12-04 00:23:39,20.8947,-156.47,74.84,95,90,18.41
264,Whitehorse,CA,2021-12-04 00:23:40,60.7161,-135.0538,-0.98,77,90,5.99
265,Tselinnoye,RU,2021-12-04 00:23:40,53.0833,85.6667,26.91,89,94,13.24
266,Puerto Palomas,MX,2021-12-04 00:23:40,31.7667,-107.6167,69.13,22,1,6.82
267,Ayorou,NE,2021-12-04 00:23:41,14.7308,0.9174,77.43,14,52,9.57
268,Mastic Beach,US,2021-12-04 00:23:41,40.7668,-72.8521,41.99,55,1,3.0
269,Hervey Bay,AU,2021-12-04 00:22:04,-25.2986,152.8535,84.02,62,6,5.01
270,Plettenberg Bay,ZA,2021-12-04 00:23:41,-34.0527,23.3716,59.58,78,98,2.77
271,Udachnyy,RU,2021-12-04 00:19:41,66.4167,112.4,-5.76,98,100,11.72
272,Atambua,ID,2021-12-04 00:23:42,-9.1061,124.8925,77.23,81,98,3.15
273,Zavodouspenskoye,RU,2021-12-04 00:23:42,56.8626,65.0155,25.02,89,53,8.52
274,Nizwa,OM,2021-12-04 00:23:43,22.9333,57.5333,64.36,59,2,2.84
275,Reidsville,US,2021-12-04 00:23:43,36.3549,-79.6645,64.94,62,1,0.0
276,Abeche,TD,2021-12-04 00:24:43,13.8292,20.8324,74.73,22,1,8.68
277,Aitape,PG,2021-12-04 00:24:44,-3.1374,142.3475,85.66,70,97,4.0
278,Sao Sebastiao,BR,2021-12-04 00:24:44,-23.76,-45.4097,70.14,89,86,4.9
